name,value,doSweep,minRange,maxRange,comment,
scenario,1,,,,"# selection of the scenario setup",
nSteps,456,,,,"# number of simulation steps",
burnIn,96,,,,"# number of burn in time steps",
ioSteps,12,,,,"# number of steps after when the IO writen to file: 0=off","1=every step"
burnInTimeFactor,1,,,,"# time scaling in burnIn",
omniscientBurnIn,0,,,,"# number of omiscient agent time steps",
connRadius,3.5,,,,"# radius within which location cell get connected",
minFriends,20,,,,"# min number of friends per person",
maxFriends,50,,,,"# max number of friends per person",
memoryTime,15,,,,"# number of time steps for which observations remain saved",
utilObsError,15,,,,"# observation error to compare utilities",
mobNewPeriod,36,0,,,"# period within a choice is new and not challenged",
randomCarPropDeviationSTD,0.01,1,2000,7000,"# individual random deviation of car properities",
innoPriority,0.15,1,1000,5000,"# weight of priority of innovation [0 0.5]",
mobIncomeShare,0.2,1,8,12,"# [0.1 0.4]",
individualPrio,0.33,,,,"# individual random component of priorities",
charIncome,5000,,,,"# [100 5000]",
minIncomeEco,2500,1,1,4,"# [1000 5000]",
innoWeigPrice,0.25,1,1,4,"# innoWeigEmmisions = 1 - innoWeigPrice [0 1]",
innoDevRange,5,,,,"# extend of the area within the innovation distribution",
puplicTransBonus,5,1,0.1,0.3,,
charAge,10,,,,"# [0 10]",
radicality,1,1,5,10,"# exponent of the preferences -> high values lead to extreme differences",
util,cobb,1,40,80,"# [cobb ces]",
weightConnections,1,1,90,12,"# flag if connections to friends are weighted",
reductionFactor,2000,,,,"# population reduction factor",
selfTrust,2,,,,"# how much more a agent values this own opinion",
